I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988556 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38900, train error: 0.0251016 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 38950, train error: 0.025203 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39000, train error: 0.0251776 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39050, train error: 0.0252016 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39100, train error: 0.0251602 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39150, train error: 0.0251629 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39200, train error: 0.0251472 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39250, train error: 0.0251987 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39300, train error: 0.0251882 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39350, train error: 0.0250955 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39400, train error: 0.0251497 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39450, train error: 0.0251511 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39500, train error: 0.0251445 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39550, train error: 0.0251805 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39600, train error: 0.0252314 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39650, train error: 0.0252089 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39700, train error: 0.0252118 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39750, train error: 0.025232 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39800, train error: 0.0252305 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39850, train error: 0.0252274 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39900, train error: 0.0251504 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 39950, train error: 0.0251296 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40000, train error: 0.0251532 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40050, train error: 0.0251604 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40100, train error: 0.0251968 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40150, train error: 0.0251625 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40200, train error: 0.0251883 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40250, train error: 0.0251503 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40300, train error: 0.0251605 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40350, train error: 0.0251763 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40400, train error: 0.0252574 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40450, train error: 0.0253028 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40500, train error: 0.0253159 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40550, train error: 0.0253332 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40600, train error: 0.0253784 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40650, train error: 0.0253002 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40700, train error: 0.0252139 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40750, train error: 0.025268 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40800, train error: 0.0252248 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40850, train error: 0.0253238 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40900, train error: 0.0252378 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 40950, train error: 0.0252214 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41000, train error: 0.0252573 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41050, train error: 0.0252879 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41100, train error: 0.0253161 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41150, train error: 0.0252864 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41200, train error: 0.0253289 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41250, train error: 0.0252773 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41300, train error: 0.025272 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41350, train error: 0.0252724 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41400, train error: 0.0252617 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41450, train error: 0.0252701 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41500, train error: 0.0253159 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41550, train error: 0.0253433 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41600, train error: 0.0253217 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41650, train error: 0.0252791 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41700, train error: 0.0253316 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41750, train error: 0.0252632 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41800, train error: 0.0252659 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41850, train error: 0.0253238 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41900, train error: 0.025356 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 41950, train error: 0.0253527 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42000, train error: 0.0253325 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42050, train error: 0.0253062 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42100, train error: 0.0253934 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42150, train error: 0.0253299 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42200, train error: 0.0253994 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42250, train error: 0.0254125 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42300, train error: 0.025382 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42350, train error: 0.025408 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42400, train error: 0.0253729 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42450, train error: 0.0253935 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42500, train error: 0.0254503 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42550, train error: 0.0254283 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42600, train error: 0.0253701 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42650, train error: 0.025357 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42700, train error: 0.0253522 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42750, train error: 0.0253749 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42800, train error: 0.0253109 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42850, train error: 0.0253967 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42900, train error: 0.0253838 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 42950, train error: 0.0253355 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 43000, train error: 0.0253856 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 43050, train error: 0.0253412 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 43100, train error: 0.0253707 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 43150, train error: 0.0253773 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 43200, train error: 0.0253546 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
Traceback (most recent call last):
  File "/home/slurm/slurmd/job6617444/slurm_script", line 572, in <module>
    main_hp.main_hp(arg)
  File "/om/user/brando90/home_simulation_research/hbf_tensorflow_code/my_tf_proj/my_tf_pkg/main_hp.py", line 325, in main_hp
    saver.save(sess=sess,save_path=arg.path_to_ckpt+arg.hp_folder_for_ckpt+arg.prefix_ckpt)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1335, in save
    self.export_meta_graph(meta_graph_filename)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1368, in export_meta_graph
    clear_devices=clear_devices)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/saver.py", line 1590, in export_meta_graph
    **kwargs)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/meta_graph.py", line 651, in export_scoped_meta_graph
    as_text=as_text)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/training/training_util.py", line 148, in write_graph
    file_io.atomic_write_string_to_file(path, graph_def.SerializeToString())
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 350, in atomic_write_string_to_file
    write_string_to_file(temp_pathname, contents)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 249, in write_string_to_file
    f.write(file_content)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 90, in write
    self._prewrite_check()
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/lib/io/file_io.py", line 82, in _prewrite_check
    compat.as_bytes(self.__name), compat.as_bytes(self.__mode), status)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/contextlib.py", line 66, in __exit__
    next(self.gen)
  File "/home/brando90/.conda/envs/tf_gpu/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py", line 469, in raise_exception_on_not_ok_status
    pywrap_tensorflow.TF_GetCode(status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: ../../all_ckpts/om_f_8D_product_continuous/task_Mar_2_BT_8D_Adam_xavier_relu_N60000_original_setup/job_mdl_folder_BT_8D_units5_Adam/hp_stid_16/mdl_ckpt.meta.tmpb6dd97b986b74748bf475cad49a563fe
