I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:06:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:06:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.10607 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39400, train error: 0.115334 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39450, train error: 0.115569 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39500, train error: 0.115523 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39550, train error: 0.115795 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39600, train error: 0.115703 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39650, train error: 0.115149 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39700, train error: 0.115804 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39750, train error: 0.115811 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39800, train error: 0.115534 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39850, train error: 0.115963 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39900, train error: 0.115705 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 39950, train error: 0.115354 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40000, train error: 0.116108 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40050, train error: 0.115901 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40100, train error: 0.115941 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40150, train error: 0.115944 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40200, train error: 0.11499 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40250, train error: 0.115242 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40300, train error: 0.115645 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40350, train error: 0.116045 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40400, train error: 0.116254 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40450, train error: 0.115385 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40500, train error: 0.115489 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40550, train error: 0.115341 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40600, train error: 0.115279 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40650, train error: 0.115002 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40700, train error: 0.115772 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40750, train error: 0.115492 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40800, train error: 0.116122 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40850, train error: 0.116001 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40900, train error: 0.115633 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 40950, train error: 0.116043 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41000, train error: 0.115744 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41050, train error: 0.115704 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41100, train error: 0.11588 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41150, train error: 0.115879 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41200, train error: 0.115451 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41250, train error: 0.115803 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41300, train error: 0.115786 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41350, train error: 0.115488 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41400, train error: 0.11554 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41450, train error: 0.115384 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41500, train error: 0.115258 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41550, train error: 0.115218 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41600, train error: 0.115996 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41650, train error: 0.115886 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41700, train error: 0.116017 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41750, train error: 0.115641 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41800, train error: 0.115523 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41850, train error: 0.115735 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41900, train error: 0.115769 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 41950, train error: 0.115462 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42000, train error: 0.115786 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42050, train error: 0.11532 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42100, train error: 0.115679 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42150, train error: 0.115473 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42200, train error: 0.115772 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42250, train error: 0.115605 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42300, train error: 0.115381 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42350, train error: 0.116007 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42400, train error: 0.115505 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42450, train error: 0.11606 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42500, train error: 0.115508 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42550, train error: 0.115715 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42600, train error: 0.115403 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42650, train error: 0.115456 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42700, train error: 0.115956 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42750, train error: 0.11557 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42800, train error: 0.115956 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42850, train error: 0.115813 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42900, train error: 0.115766 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 42950, train error: 0.116046 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43000, train error: 0.115725 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43050, train error: 0.1157 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43100, train error: 0.115937 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43150, train error: 0.115707 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43200, train error: 0.115914 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43250, train error: 0.115869 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43300, train error: 0.11554 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43350, train error: 0.115643 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43400, train error: 0.115632 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43450, train error: 0.115789 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43500, train error: 0.11572 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43550, train error: 0.115711 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43600, train error: 0.115479 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43650, train error: 0.114968 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43700, train error: 0.115588 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43750, train error: 0.115539 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43800, train error: 0.115561 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43850, train error: 0.116048 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43900, train error: 0.115832 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 43950, train error: 0.11574 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44000, train error: 0.116074 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44050, train error: 0.115627 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44100, train error: 0.11606 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44150, train error: 0.115721 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44200, train error: 0.115656 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44250, train error: 0.115784 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44300, train error: 0.115932 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44350, train error: 0.116013 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44400, train error: 0.115672 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44450, train error: 0.115765 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44500, train error: 0.115529 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44550, train error: 0.115665 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44600, train error: 0.115872 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44650, train error: 0.115567 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44700, train error: 0.115887 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44750, train error: 0.115674 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44800, train error: 0.115537 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44850, train error: 0.11569 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44900, train error: 0.116062 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 44950, train error: 0.116448 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45000, train error: 0.115874 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45050, train error: 0.115654 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45100, train error: 0.115406 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45150, train error: 0.115365 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45200, train error: 0.11552 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45250, train error: 0.115829 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45300, train error: 0.115545 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45350, train error: 0.115697 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45400, train error: 0.115916 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45450, train error: 0.116096 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45500, train error: 0.115979 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45550, train error: 0.115844 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45600, train error: 0.115912 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45650, train error: 0.11598 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45700, train error: 0.116177 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45750, train error: 0.116044 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45800, train error: 0.116044 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45850, train error: 0.115684 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45900, train error: 0.115659 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 45950, train error: 0.115309 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46000, train error: 0.116039 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46050, train error: 0.115581 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46100, train error: 0.115826 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46150, train error: 0.115659 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46200, train error: 0.11576 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46250, train error: 0.115805 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46300, train error: 0.115892 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46350, train error: 0.115734 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46400, train error: 0.115895 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46450, train error: 0.115724 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46500, train error: 0.115666 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46550, train error: 0.115535 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46600, train error: 0.11562 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46650, train error: 0.115653 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46700, train error: 0.115034 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46750, train error: 0.115755 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46800, train error: 0.116027 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46850, train error: 0.116213 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46900, train error: 0.115807 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 46950, train error: 0.116055 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47000, train error: 0.115597 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47050, train error: 0.116023 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47100, train error: 0.115672 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47150, train error: 0.115333 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47200, train error: 0.115561 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47250, train error: 0.115514 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47300, train error: 0.116106 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47350, train error: 0.116132 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47400, train error: 0.115586 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47450, train error: 0.115898 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47500, train error: 0.115432 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47550, train error: 0.115919 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47600, train error: 0.115311 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47650, train error: 0.115546 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47700, train error: 0.115798 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47750, train error: 0.116106 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47800, train error: 0.115781 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47850, train error: 0.115794 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47900, train error: 0.115401 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 47950, train error: 0.115627 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48000, train error: 0.115455 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48050, train error: 0.115771 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48100, train error: 0.115847 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48150, train error: 0.116054 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48200, train error: 0.116005 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48250, train error: 0.115811 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48300, train error: 0.115916 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48350, train error: 0.116319 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48400, train error: 0.115893 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48450, train error: 0.116346 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48500, train error: 0.115474 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48550, train error: 0.115997 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48600, train error: 0.115887 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48650, train error: 0.115563 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48700, train error: 0.116125 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48750, train error: 0.115695 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48800, train error: 0.115867 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48850, train error: 0.116012 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48900, train error: 0.11621 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 48950, train error: 0.115932 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49000, train error: 0.116361 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49050, train error: 0.11575 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49100, train error: 0.116092 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49150, train error: 0.115724 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49200, train error: 0.115833 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49250, train error: 0.115751 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49300, train error: 0.115815 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49350, train error: 0.115771 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49400, train error: 0.116156 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49450, train error: 0.115842 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49500, train error: 0.115769 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
step 49550, train error: 0.115576 | batch_size(step.eval(),arg.batch_size): 8252,8252 log_learning_rate: -3.1584696682267372 
